Ticker,Greer Score,Above 50%,Book%,FCF%,Margin%,Revenue%,Income%,Shares%
IBKR,72.11,5,100.0,81.63,51.02,100.0,100.0,0.0
IBM,48.64,2,100.0,30.61,30.61,100.0,30.61,0.0
IBN,63.27,3,100.0,30.61,48.98,100.0,100.0,0.0
ICE,66.67,4,100.0,69.39,30.61,100.0,81.63,18.37
ICLR,88.78,6,100.0,81.63,100.0,100.0,100.0,51.02
IDXX,74.15,5,81.63,81.63,30.61,100.0,81.63,69.39
IEX,44.22,1,100.0,30.61,18.37,48.98,48.98,18.37
IFF,33.67,3,0.0,30.61,51.02,69.39,51.02,0.0
IHG,53.11,2,0.0,30.61,48.98,100.0,48.98,90.07
ILMN,16.67,1,0.0,81.63,0.0,18.37,0.0,0.0
INCY,46.6,2,48.98,18.37,30.61,100.0,30.61,51.02
INFY,60.2,3,81.63,81.63,30.61,100.0,48.98,18.37
ING,48.64,2,81.63,0.0,30.61,48.98,30.61,100.0
INSM,25.17,2,51.02,0.0,0.0,100.0,0.0,0.0
INTC,8.16,0,48.98,0.0,0.0,0.0,0.0,0.0
INTU,92.1,6,100.0,72.43,90.07,100.0,100.0,90.07
INVH,44.22,1,18.37,48.98,48.98,100.0,48.98,0.0
IONQ,16.67,1,0.0,0.0,0.0,100.0,0.0,0.0
IOT,33.67,3,51.02,51.02,0.0,100.0,0.0,0.0
IP,45.92,3,18.37,51.02,69.39,18.37,69.39,48.98
IPG,46.6,2,48.98,51.02,30.61,18.37,30.61,100.0
IQV,80.27,5,81.63,51.02,48.98,100.0,100.0,100.0
IR,88.44,5,100.0,48.98,81.63,100.0,100.0,100.0
IRM,22.79,1,0.0,0.0,18.37,100.0,18.37,0.0
ISRG,69.05,5,81.63,51.02,81.63,100.0,81.63,18.37
IT,90.82,6,81.63,81.63,81.63,100.0,100.0,100.0
ITT,100.0,6,100.0,100.0,100.0,100.0,100.0,100.0
ITUB,75.17,5,100.0,18.37,81.63,100.0,100.0,51.02
ITW,61.56,4,51.02,30.61,69.39,48.98,69.39,100.0
IVZ,50.34,4,18.37,30.61,51.02,51.02,51.02,100.0
IX,73.81,4,100.0,30.61,30.61,100.0,81.63,100.0
J,57.05,2,26.47,44.12,37.5,90.07,44.12,100.0
JBHT,51.02,3,100.0,51.02,18.37,18.37,18.37,100.0
JBL,60.66,3,26.47,90.07,37.5,72.43,37.5,100.0
JBS,56.8,5,69.39,81.63,51.02,69.39,51.02,18.37
JCI,62.62,4,44.12,16.54,62.5,90.07,62.5,100.0
JD,91.84,6,100.0,100.0,100.0,100.0,100.0,51.02
JEF,59.35,5,100.0,18.37,51.02,81.63,51.02,54.04
JHX,52.72,2,100.0,30.61,18.37,48.98,18.37,100.0
JKHY,87.13,6,100.0,83.46,55.88,100.0,100.0,83.46
JLL,70.41,6,100.0,81.63,51.02,69.39,51.02,69.39
JNJ,75.51,6,69.39,81.63,51.02,100.0,51.02,100.0
JOBY,5.1,0,0.0,0.0,0.0,30.61,0.0,0.0
JPM,77.21,5,81.63,18.37,81.63,100.0,81.63,100.0
K,63.61,4,69.39,69.39,81.63,48.98,81.63,30.61
KB,69.05,5,100.0,18.37,51.02,81.63,81.63,81.63
KDP,63.27,3,48.98,69.39,30.61,100.0,30.61,100.0
KEP,50.68,5,51.02,51.02,51.02,100.0,51.02,0.0
KEY,16.67,1,81.63,18.37,0.0,0.0,0.0,0.0
KEYS,45.06,2,100.0,30.61,18.37,48.98,18.37,54.04
KGC,80.27,5,81.63,81.63,100.0,100.0,100.0,18.37
KHC,65.31,3,81.63,81.63,48.98,48.98,48.98,81.63
KIM,43.54,2,51.02,48.98,30.61,100.0,30.61,0.0
KKR,45.92,3,81.63,51.02,30.61,81.63,30.61,0.0
KLAC,76.53,6,100.0,69.39,51.02,69.39,69.39,100.0
KMB,58.16,3,30.61,48.98,69.39,48.98,69.39,81.63
KMI,57.47,3,100.0,30.61,100.0,18.37,69.39,26.47
KMX,67.01,5,100.0,69.39,81.63,0.0,51.02,100.0
KNSL,80.27,5,100.0,100.0,81.63,100.0,100.0,0.0
KO,53.74,2,48.98,30.61,30.61,100.0,30.61,81.63
KR,56.12,3,48.98,30.61,69.39,48.98,69.39,69.39
KSPI,66.33,3,100.0,48.98,0.0,100.0,100.0,48.98
KT,52.04,3,48.98,81.63,0.0,100.0,0.0,81.63
KVUE,33.33,2,0.0,48.98,18.37,81.63,0.0,51.02
L,65.31,3,81.63,48.98,30.61,100.0,30.61,100.0
LAMR,46.6,2,30.61,69.39,30.61,100.0,48.98,0.0
LDOS,75.51,6,69.39,81.63,51.02,100.0,51.02,100.0
LECO,65.99,2,100.0,48.98,48.98,48.98,48.98,100.0
LEN,61.22,3,100.0,48.98,0.0,100.0,18.37,100.0
LH,67.35,6,69.39,51.02,51.02,81.63,51.02,100.0
LHX,79.59,6,81.63,51.02,81.63,81.63,81.63,100.0
LI,48.64,2,100.0,30.61,30.61,100.0,30.61,0.0
LII,77.21,5,81.63,81.63,81.63,100.0,100.0,18.37
LIN,66.67,4,30.61,0.0,100.0,69.39,100.0,100.0
LKQ,53.06,3,100.0,0.0,18.37,81.63,18.37,100.0
LLY,81.63,6,100.0,51.02,69.39,100.0,69.39,100.0
LMT,45.58,2,0.0,30.61,30.61,81.63,30.61,100.0
LNG,52.72,2,81.63,18.37,48.98,18.37,48.98,100.0
LNT,46.6,2,100.0,81.63,30.61,18.37,48.98,0.0
LOGI,57.14,3,30.61,48.98,30.61,51.02,81.63,100.0
LOW,38.44,2,0.0,51.02,30.61,18.37,30.61,100.0
LPLA,60.88,2,100.0,18.37,48.98,100.0,48.98,48.98
LRCX,74.45,6,100.0,62.5,55.88,72.43,55.88,100.0
LTC,59.52,4,100.0,69.39,18.37,100.0,69.39,0.0
LULU,82.31,5,100.0,30.61,81.63,100.0,81.63,100.0
LUV,28.23,2,18.37,0.0,0.0,100.0,0.0,51.02
LVS,67.69,4,48.98,30.61,81.63,81.63,81.63,81.63
LW,51.1,3,90.07,45.96,16.54,54.04,16.54,83.46
LYB,27.89,1,48.98,0.0,0.0,18.37,0.0,100.0
LYG,48.64,2,81.63,18.37,30.61,30.61,30.61,100.0
LYV,75.17,5,100.0,51.02,100.0,100.0,100.0,0.0
MA,80.27,5,30.61,100.0,51.02,100.0,100.0,100.0
MAA,39.12,1,48.98,48.98,18.37,100.0,18.37,0.0
MANH,93.88,6,81.63,81.63,100.0,100.0,100.0,100.0
MAR,57.82,2,0.0,48.98,48.98,100.0,48.98,100.0
MAS,46.26,1,30.61,30.61,48.98,18.37,48.98,100.0
MBLY,21.77,1,30.61,51.02,0.0,48.98,0.0,0.0
MCD,45.58,2,0.0,30.61,30.61,81.63,30.61,100.0
MCHP,37.07,1,100.0,18.37,18.37,18.37,18.37,48.98
MCK,59.52,4,0.0,69.39,18.37,100.0,69.39,100.0
MCO,84.69,6,81.63,81.63,81.63,81.63,81.63,100.0
MDB,46.94,3,100.0,81.63,0.0,100.0,0.0,0.0
MDLZ,53.74,2,30.61,30.61,30.61,100.0,30.61,100.0
MDT,49.32,4,0.0,30.61,51.02,81.63,51.02,81.63
MELI,94.9,6,100.0,100.0,100.0,100.0,100.0,69.39
MET,67.01,5,30.61,100.0,51.02,69.39,51.02,100.0
META,87.76,6,100.0,81.63,81.63,81.63,81.63,100.0
MFC,79.25,5,100.0,81.63,30.61,81.63,81.63,100.0
MFG,78.23,5,100.0,18.37,81.63,100.0,100.0,69.39
MGA,57.14,3,30.61,81.63,30.61,100.0,30.61,69.39
MGM,44.56,2,0.0,48.98,0.0,100.0,18.37,100.0
MHK,45.24,4,51.02,30.61,51.02,18.37,51.02,69.39
MKC,63.95,5,100.0,30.61,51.02,100.0,51.02,51.02
MKL,79.25,5,81.63,48.98,81.63,81.63,81.63,100.0
MKTX,75.17,5,100.0,100.0,0.0,100.0,81.63,69.39
MLM,79.93,4,100.0,30.61,100.0,48.98,100.0,100.0
MMC,87.76,6,81.63,81.63,81.63,100.0,81.63,100.0
MMM,34.48,2,18.37,30.61,69.39,0.0,51.02,37.5
MNDY,63.95,5,81.63,100.0,51.02,100.0,51.02,0.0
MNST,65.31,3,48.98,81.63,30.61,100.0,30.61,100.0
MO,55.1,3,0.0,30.61,100.0,0.0,100.0,100.0
MOH,71.77,4,100.0,30.61,48.98,100.0,100.0,51.02
MORN,74.15,5,81.63,81.63,81.63,100.0,81.63,18.37
MOS,37.07,1,48.98,18.37,18.37,18.37,18.37,100.0
MP,31.97,1,48.98,18.37,18.37,18.37,18.37,69.39
MPC,37.07,1,48.98,18.37,18.37,18.37,18.37,100.0
MPLX,73.13,5,100.0,81.63,100.0,69.39,69.39,18.37
MPWR,78.57,6,100.0,81.63,69.39,100.0,69.39,51.02
MRK,73.47,6,69.39,69.39,51.02,100.0,69.39,81.63
MRNA,14.29,0,18.37,0.0,0.0,18.37,0.0,48.98
MRVL,23.13,2,0.0,69.39,0.0,69.39,0.0,0.0
MS,63.95,5,100.0,0.0,51.02,81.63,51.02,100.0
MSCI,66.33,3,0.0,100.0,48.98,100.0,48.98,100.0
MSFT,80.86,5,98.87,45.05,81.18,100.0,84.32,75.76
MSI,68.37,3,100.0,81.63,30.61,100.0,48.98,48.98
MSTR,23.81,1,81.63,0.0,30.61,0.0,30.61,0.0
MT,34.69,3,18.37,0.0,51.02,18.37,51.02,69.39
MTB,56.17,2,100.0,18.37,30.61,48.98,48.98,90.07
MTCH,63.27,3,0.0,81.63,48.98,100.0,48.98,100.0
MTD,64.97,5,0.0,81.63,69.39,69.39,69.39,100.0
MTSI,43.2,3,100.0,55.88,9.93,83.46,9.93,0.0
MTZ,58.84,5,69.39,81.63,51.02,100.0,51.02,0.0
MU,71.2,5,83.46,83.46,83.46,83.46,83.46,9.93
MUFG,62.47,4,100.0,37.5,62.5,37.5,62.5,74.83
NBIX,83.33,5,100.0,100.0,100.0,100.0,100.0,0.0
NCLH,65.99,5,81.63,51.02,81.63,100.0,81.63,0.0
NDAQ,56.8,5,81.63,69.39,0.0,69.39,51.02,69.39
NDSN,59.13,4,100.0,62.5,9.93,100.0,55.88,26.47
NEE,60.2,3,100.0,81.63,81.63,48.98,48.98,0.0
NEM,56.12,6,81.63,51.02,51.02,51.02,51.02,51.02
NET,43.88,3,81.63,81.63,0.0,100.0,0.0,0.0
NFLX,76.06,4,100.0,48.98,81.63,100.0,81.63,44.12
NGG,37.76,3,69.39,0.0,69.39,18.37,69.39,0.0
NI,42.86,3,100.0,0.0,69.39,18.37,69.39,0.0
NKE,51.78,2,37.5,44.12,37.5,54.04,37.5,100.0
NLY,36.73,3,0.0,69.39,48.98,51.02,51.02,0.0
NMFC,23.47,0,0.0,48.98,30.61,30.61,30.61,0.0
NMR,77.21,5,100.0,0.0,81.63,100.0,81.63,100.0
NOC,75.51,6,69.39,81.63,51.02,100.0,51.02,100.0
NOK,62.93,5,69.39,51.02,69.39,18.37,69.39,100.0
NOW,66.33,3,100.0,100.0,48.98,100.0,48.98,0.0
NRG,48.3,4,18.37,51.02,51.02,18.37,51.02,100.0
NSC,53.4,4,81.63,51.02,51.02,18.37,69.39,48.98
NTAP,64.63,4,48.98,30.61,69.39,69.39,69.39,100.0
NTES,91.5,5,100.0,100.0,48.98,100.0,100.0,100.0
NTNX,48.65,2,0.0,100.0,45.96,100.0,45.96,0.0
NTR,31.97,1,18.37,18.37,18.37,18.37,18.37,100.0
NTRA,38.78,3,81.63,51.02,0.0,100.0,0.0,0.0
NTRS,69.05,5,81.63,48.98,51.02,100.0,51.02,81.63
NU,77.21,5,100.0,100.0,81.63,100.0,81.63,0.0
NUE,42.52,2,100.0,18.37,0.0,18.37,18.37,100.0
NVDA,42.2,2,52.26,,34.89,38.52,34.97,50.34
NVO,79.93,4,100.0,48.98,30.61,100.0,100.0,100.0
NVR,67.69,4,100.0,18.37,48.98,69.39,69.39,100.0
NVS,65.99,5,0.0,51.02,81.63,81.63,81.63,100.0
NVT,79.93,4,100.0,100.0,48.98,81.63,48.98,100.0
NWG,71.77,4,81.63,51.02,100.0,48.98,48.98,100.0
NWS,86.21,6,83.46,83.46,83.46,83.46,83.46,100.0
NWSA,86.21,6,83.46,83.46,83.46,83.46,83.46,100.0
NXPI,55.78,2,100.0,18.37,18.37,48.98,48.98,100.0
O,52.72,2,48.98,100.0,18.37,100.0,48.98,0.0
OC,62.59,4,100.0,69.39,18.37,69.39,18.37,100.0
ODFL,54.08,3,100.0,69.39,18.37,18.37,18.37,100.0
OHI,56.8,5,51.02,51.02,69.39,81.63,69.39,18.37
OKE,63.61,4,100.0,81.63,30.61,69.39,100.0,0.0
OKLO,10.2,1,51.02,0.0,,0.0,0.0,0.0
OKTA,60.88,5,81.63,81.63,51.02,100.0,51.02,0.0
OMC,79.25,5,100.0,81.63,30.61,81.63,81.63,100.0
ON,64.29,3,100.0,69.39,48.98,18.37,48.98,100.0
ONC,21.77,1,0.0,0.0,0.0,100.0,0.0,30.61
ONON,75.17,5,100.0,81.63,69.39,100.0,100.0,0.0
ORCL,74.83,4,100.0,48.98,100.0,100.0,100.0,0.0
ORLY,50.0,3,0.0,0.0,0.0,100.0,100.0,100.0
OTIS,68.71,4,0.0,30.61,100.0,81.63,100.0,100.0
OVV,40.48,2,100.0,18.37,18.37,18.37,18.37,69.39
OWL,60.54,4,0.0,100.0,81.63,100.0,81.63,0.0
OXY,37.07,1,100.0,18.37,18.37,18.37,18.37,48.98
PAA,47.28,1,48.98,48.98,48.98,69.39,48.98,18.37
PAAS,57.82,5,30.61,81.63,51.02,81.63,51.02,51.02
PAC,53.06,3,81.63,51.02,18.37,100.0,48.98,18.37
PAG,67.69,4,100.0,69.39,18.37,100.0,18.37,100.0
PANW,63.05,3,90.07,100.0,44.12,100.0,44.12,0.0
PARA,19.73,1,18.37,81.63,0.0,18.37,0.0,0.0
PAYC,94.9,6,100.0,100.0,69.39,100.0,100.0,100.0
PAYX,62.93,2,100.0,48.98,48.98,100.0,48.98,30.61
PBA,64.63,4,100.0,69.39,48.98,69.39,69.39,30.61
PBR,34.01,1,48.98,18.37,18.37,18.37,18.37,81.63
PCAR,49.32,1,100.0,48.98,48.98,48.98,48.98,0.0
PCG,58.16,3,100.0,0.0,100.0,48.98,100.0,0.0
PCOR,38.78,3,51.02,81.63,0.0,100.0,0.0,0.0
PCTY,88.74,5,100.0,100.0,48.98,100.0,100.0,83.46
PDD,83.33,5,100.0,100.0,100.0,100.0,100.0,0.0
PEG,46.26,1,81.63,30.61,48.98,48.98,48.98,18.37
PEP,74.83,4,48.98,30.61,69.39,100.0,100.0,100.0
PFE,49.32,4,18.37,51.02,69.39,69.39,69.39,18.37
PFG,78.57,6,81.63,81.63,69.39,69.39,69.39,100.0
PFGC,64.95,5,100.0,54.04,54.04,100.0,54.04,27.57
PG,78.92,4,100.0,44.12,45.96,100.0,83.46,100.0
PGR,71.09,5,81.63,81.63,81.63,100.0,81.63,0.0
PH,86.9,5,100.0,100.0,100.0,48.98,100.0,72.43
PHG,35.37,2,51.02,30.61,0.0,48.98,0.0,81.63
PHM,78.23,5,100.0,30.61,69.39,100.0,69.39,100.0
PINS,72.45,6,69.39,81.63,51.02,100.0,51.02,81.63
PKG,59.18,3,100.0,48.98,18.37,69.39,69.39,48.98
PKX,28.23,2,100.0,0.0,0.0,18.37,0.0,51.02
PLD,56.46,4,69.39,48.98,51.02,100.0,69.39,0.0
PLTR,74.15,5,100.0,81.63,81.63,100.0,81.63,0.0
PM,42.18,4,0.0,51.02,51.02,100.0,51.02,0.0
PNC,59.01,4,81.63,48.98,51.02,48.98,69.39,54.04
PNR,72.11,5,100.0,81.63,81.63,18.37,81.63,69.39
PNW,55.44,4,100.0,0.0,51.02,100.0,81.63,0.0
PODD,71.09,5,81.63,81.63,81.63,100.0,81.63,0.0
POOL,39.12,1,48.98,48.98,0.0,18.37,18.37,100.0
PPC,65.99,5,100.0,69.39,69.39,69.39,69.39,18.37
PPG,57.14,3,48.98,30.61,81.63,30.61,81.63,69.39
PPL,61.56,4,100.0,0.0,69.39,100.0,100.0,0.0
PR,45.92,3,18.37,18.37,69.39,100.0,69.39,0.0
PRMB,56.25,3,62.5,100.0,37.5,100.0,37.5,0.0
PRU,65.99,5,51.02,81.63,30.61,51.02,81.63,100.0
PSA,42.52,2,18.37,48.98,18.37,100.0,18.37,51.02
PSEC,34.87,2,9.93,81.63,62.5,27.57,27.57,0.0
PSTG,68.03,5,100.0,69.39,69.39,100.0,69.39,0.0
PSX,34.01,1,48.98,18.37,18.37,18.37,18.37,81.63
PTC,82.17,5,100.0,100.0,73.53,100.0,73.53,45.96
PUK,71.09,5,81.63,69.39,81.63,30.61,81.63,81.63
PWR,80.27,5,100.0,100.0,81.63,100.0,100.0,0.0
PYPL,68.71,4,81.63,69.39,30.61,100.0,30.61,100.0
QBTS,25.17,2,51.02,0.0,0.0,100.0,0.0,0.0
QCOM,67.1,4,54.04,90.07,37.5,83.46,37.5,100.0
QGEN,28.23,2,48.98,69.39,0.0,51.02,0.0,0.0
QSR,52.72,2,48.98,51.02,48.98,100.0,48.98,18.37
QXO,53.74,5,51.02,69.39,51.02,100.0,51.02,0.0
RACE,96.94,6,100.0,100.0,81.63,100.0,100.0,100.0
RBA,68.03,5,100.0,69.39,69.39,100.0,69.39,0.0
RBC,83.33,5,100.0,100.0,100.0,100.0,100.0,0.0
RBLX,38.78,3,51.02,81.63,0.0,100.0,0.0,0.0
RBRK,25.17,2,0.0,51.02,0.0,100.0,0.0,0.0
RCI,54.42,4,0.0,69.39,69.39,100.0,69.39,18.37
RCL,71.09,5,81.63,81.63,81.63,100.0,81.63,0.0
RDDT,33.67,3,51.02,51.02,0.0,100.0,0.0,0.0
RDY,69.73,4,100.0,18.37,48.98,100.0,100.0,51.02
REG,64.63,4,48.98,81.63,18.37,100.0,69.39,69.39
REGN,57.48,4,100.0,30.61,51.02,81.63,51.02,30.61
RELX,91.84,6,69.39,100.0,81.63,100.0,100.0,100.0
RF,38.44,2,81.63,0.0,0.0,48.98,0.0,100.0
RGA,59.18,3,81.63,81.63,30.61,81.63,30.61,48.98
RGLD,65.99,5,100.0,81.63,51.02,81.63,81.63,0.0
RIO,30.61,3,81.63,0.0,51.02,0.0,51.02,0.0
RIOT,47.28,4,81.63,0.0,51.02,100.0,51.02,0.0
RIVN,16.67,1,0.0,0.0,0.0,100.0,0.0,0.0
RJF,84.62,5,100.0,73.53,44.12,100.0,100.0,90.07
RKLB,16.67,1,0.0,0.0,0.0,100.0,0.0,0.0
RKT,40.14,4,51.02,18.37,51.02,51.02,51.02,18.37
RL,90.82,6,100.0,81.63,81.63,100.0,81.63,100.0
RMD,94.18,6,100.0,100.0,81.63,100.0,100.0,83.46
RNR,65.65,4,81.63,100.0,30.61,81.63,30.61,69.39
ROK,56.74,4,72.43,62.5,16.54,72.43,16.54,100.0
ROKU,38.78,3,51.02,81.63,0.0,100.0,0.0,0.0
ROL,71.77,4,69.39,100.0,30.61,100.0,100.0,30.61
ROP,71.77,4,100.0,81.63,48.98,100.0,100.0,0.0
ROST,79.25,5,100.0,30.61,81.63,81.63,81.63,100.0
RPM,81.86,5,100.0,44.12,73.53,100.0,73.53,100.0
RPRX,45.58,2,81.63,48.98,30.61,30.61,30.61,51.02
RRX,45.58,2,18.37,48.98,69.39,48.98,69.39,18.37
RS,37.07,1,48.98,18.37,18.37,18.37,18.37,100.0
RSG,96.94,6,100.0,100.0,81.63,100.0,100.0,100.0
RTO,46.6,2,69.39,48.98,30.61,100.0,30.61,0.0
RTX,64.63,4,69.39,30.61,69.39,100.0,69.39,48.98
RVTY,55.78,5,48.98,51.02,51.02,51.02,51.02,81.63
RY,60.7,4,100.0,30.61,18.37,81.63,51.02,82.58
RYAN,67.01,5,100.0,100.0,51.02,100.0,51.02,0.0
SAIL,19.73,1,0.0,0.0,0.0,100.0,0.0,18.37
SAN,83.33,5,100.0,0.0,100.0,100.0,100.0,100.0
SAP,55.1,3,100.0,30.61,0.0,100.0,30.61,69.39
SARO,44.09,4,62.5,0.0,51.02,100.0,51.02,0.0
SBAC,61.22,3,0.0,48.98,100.0,48.98,100.0,69.39
SBS,86.73,6,100.0,100.0,69.39,100.0,100.0,51.02
SBUX,33.95,2,0.0,16.54,16.54,100.0,16.54,54.04
SCCO,47.62,5,51.02,81.63,51.02,51.02,51.02,0.0
SCHW,65.47,5,81.63,30.61,69.39,69.39,69.39,72.43
SCI,47.28,4,51.02,81.63,0.0,51.02,0.0,100.0
SE,71.09,5,81.63,81.63,81.63,100.0,81.63,0.0
SEIC,75.51,6,100.0,51.02,81.63,69.39,51.02,100.0
SF,50.34,4,100.0,18.37,51.02,51.02,51.02,30.61
SFM,81.63,6,100.0,51.02,69.39,100.0,69.39,100.0
SGI,60.88,5,81.63,81.63,51.02,81.63,51.02,18.37
SHEL,54.08,3,100.0,69.39,18.37,18.37,18.37,100.0
SHG,68.03,5,100.0,69.39,18.37,81.63,69.39,69.39
SHOP,71.09,5,81.63,81.63,81.63,100.0,81.63,0.0
SHW,85.37,5,100.0,30.61,81.63,100.0,100.0,100.0
SJM,38.44,2,30.61,51.02,30.61,69.39,30.61,18.37
SLB,71.77,4,100.0,30.61,48.98,100.0,100.0,51.02
SLF,62.24,3,100.0,48.98,81.63,30.61,30.61,81.63
SMCI,57.17,4,100.0,62.5,26.47,100.0,54.04,0.0
SMFG,88.04,6,100.0,62.5,100.0,100.0,100.0,65.76
SMMT,8.5,1,51.02,0.0,0.0,0.0,0.0,0.0
SMR,28.23,2,69.39,0.0,0.0,100.0,0.0,0.0
SN,55.78,5,69.39,81.63,51.02,81.63,51.02,0.0
SNA,96.94,6,100.0,81.63,100.0,100.0,100.0,100.0
SNAP,28.23,2,0.0,51.02,0.0,100.0,0.0,18.37
SNDK,16.67,1,0.0,0.0,0.0,100.0,0.0,0.0
SNN,69.05,5,51.02,81.63,81.63,100.0,81.63,18.37
SNOW,44.9,3,18.37,100.0,0.0,100.0,0.0,51.02
SNPS,63.42,5,100.0,55.88,54.04,100.0,54.04,16.54
SNX,75.17,5,100.0,30.61,81.63,69.39,69.39,100.0
SNY,56.46,4,69.39,0.0,69.39,100.0,69.39,30.61
SO,75.17,5,100.0,51.02,100.0,69.39,100.0,30.61
SOFI,45.24,4,69.39,0.0,51.02,100.0,51.02,0.0
SOLV,23.81,1,0.0,30.61,0.0,81.63,30.61,0.0
SONY,78.23,5,100.0,81.63,69.39,48.98,69.39,100.0
SPG,46.6,2,0.0,48.98,0.0,100.0,81.63,48.98
SPGI,80.61,6,100.0,81.63,51.02,100.0,69.39,81.63
SPOT,63.95,5,100.0,81.63,51.02,100.0,51.02,0.0
SQM,28.91,1,48.98,69.39,18.37,18.37,18.37,0.0
SRE,52.72,2,100.0,0.0,100.0,48.98,48.98,18.37
SSNC,80.61,6,100.0,81.63,51.02,100.0,51.02,100.0
STE,78.57,6,81.63,81.63,69.39,100.0,69.39,69.39
STLA,62.93,2,100.0,48.98,48.98,48.98,48.98,81.63
STLD,42.52,2,100.0,18.37,0.0,18.37,18.37,100.0
STM,55.78,2,100.0,18.37,18.37,48.98,48.98,100.0
STN,68.71,4,81.63,81.63,30.61,100.0,100.0,18.37
STRD,23.81,1,81.63,0.0,30.61,0.0,30.61,0.0
STRF,23.81,1,81.63,0.0,30.61,0.0,30.61,0.0
STRK,23.81,1,81.63,0.0,30.61,0.0,30.61,0.0
STT,60.37,5,81.63,18.37,69.39,69.39,69.39,54.04
STX,53.73,4,0.0,81.63,81.63,51.02,81.63,26.47
STZ,60.2,3,30.61,69.39,30.61,100.0,30.61,100.0
SU,67.69,4,100.0,69.39,48.98,69.39,18.37,100.0
SUI,50.34,4,18.37,81.63,51.02,100.0,51.02,0.0
SUZ,51.02,3,48.98,51.02,18.37,69.39,18.37,100.0
SW,42.52,2,100.0,48.98,18.37,69.39,18.37,0.0
SWK,28.23,2,0.0,30.61,51.02,18.37,51.02,18.37
SWKS,30.09,2,54.04,44.12,0.0,9.93,0.0,72.43
SYF,80.61,6,100.0,81.63,51.02,100.0,51.02,100.0
SYK,63.27,3,100.0,81.63,48.98,100.0,48.98,0.0
SYM,40.99,3,83.46,62.5,0.0,100.0,0.0,0.0
SYY,69.12,5,62.5,44.12,54.04,100.0,54.04,100.0
T,37.07,1,81.63,30.61,30.61,30.61,30.61,18.37
TAK,42.52,2,48.98,51.02,18.37,100.0,18.37,18.37
TAP,70.75,4,81.63,30.61,81.63,48.98,81.63,100.0
TCOM,79.93,4,100.0,48.98,100.0,100.0,100.0,30.61
TD,73.22,5,100.0,27.57,55.88,100.0,55.88,100.0
TDG,60.66,4,0.0,54.04,100.0,100.0,100.0,9.93
TDY,67.86,3,100.0,81.63,48.98,100.0,48.98,27.57
TEAM,50.0,3,100.0,100.0,0.0,100.0,0.0,0.0
TECH,53.87,3,48.98,81.63,18.37,100.0,18.37,55.88
TECK,45.92,3,48.98,69.39,0.0,69.39,18.37,69.39
TEF,36.05,1,18.37,48.98,0.0,100.0,0.0,48.98
TEL,68.5,4,100.0,90.07,27.57,55.88,37.5,100.0
TEM,33.67,3,51.02,0.0,0.0,100.0,0.0,51.02
TER,60.88,5,81.63,81.63,51.02,51.02,51.02,48.98
TEVA,16.67,1,0.0,18.37,0.0,81.63,0.0,0.0
TFC,33.64,2,51.02,18.37,18.37,30.61,0.0,83.46
TGT,53.19,3,81.63,81.63,30.61,18.37,37.5,69.39
THC,79.25,5,100.0,30.61,81.63,81.63,81.63,100.0
TJX,91.5,5,100.0,48.98,100.0,100.0,100.0,100.0
TKO,53.06,3,30.61,69.39,18.37,100.0,18.37,81.63
TLK,52.04,3,100.0,51.02,30.61,100.0,30.61,0.0
TLN,27.77,2,30.61,0.0,0.0,62.5,0.0,73.53
TM,68.32,5,100.0,0.0,62.5,100.0,62.5,84.9
TME,80.61,6,81.63,69.39,100.0,51.02,100.0,81.63
TMO,78.57,6,100.0,100.0,51.02,69.39,51.02,100.0
TMUS,69.05,5,18.37,81.63,81.63,51.02,81.63,100.0
TOL,83.33,5,100.0,30.61,100.0,69.39,100.0,100.0
TOST,60.88,5,81.63,81.63,51.02,100.0,51.02,0.0
TPG,24.83,1,30.61,0.0,18.37,81.63,18.37,0.0
TPL,71.09,5,100.0,18.37,69.39,69.39,69.39,100.0
TPR,47.86,2,44.12,44.12,16.54,83.46,26.47,72.43
TRGP,44.56,2,0.0,0.0,48.98,69.39,48.98,100.0
TRI,68.71,4,51.02,100.0,30.61,100.0,30.61,100.0
TRMB,63.61,4,100.0,30.61,51.02,48.98,51.02,100.0
TROW,74.49,6,81.63,51.02,81.63,51.02,81.63,100.0
TRP,54.42,4,30.61,51.02,81.63,81.63,81.63,0.0
TRU,58.84,5,69.39,81.63,51.02,100.0,51.02,0.0
TRV,82.65,6,81.63,81.63,51.02,100.0,81.63,100.0
TS,62.93,2,100.0,48.98,48.98,48.98,48.98,81.63
TSCO,69.73,4,100.0,69.39,0.0,100.0,48.98,100.0
TSLA,52.72,2,100.0,18.37,48.98,100.0,48.98,0.0
TSM,62.93,5,100.0,69.39,69.39,69.39,69.39,0.0
TSN,44.61,2,37.5,27.57,27.57,83.46,37.5,54.04
TT,96.94,6,100.0,81.63,100.0,100.0,100.0,100.0
TTAN,37.5,3,62.5,62.5,0.0,100.0,0.0,0.0
TTD,82.31,5,100.0,100.0,81.63,100.0,81.63,30.61
TTE,52.72,2,100.0,18.37,30.61,18.37,48.98,100.0
TTEK,60.66,4,44.12,72.43,37.5,100.0,54.04,55.88
TTWO,14.63,1,18.37,0.0,0.0,69.39,0.0,0.0
TU,53.4,4,18.37,100.0,51.02,100.0,51.02,0.0
TW,83.33,5,100.0,100.0,100.0,100.0,100.0,0.0
TWLO,43.88,3,0.0,81.63,0.0,100.0,0.0,81.63
